
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,444,22222,44444
CMD104,444
CMD401,444,9500,1111,10000
CMD402,10000
CMD409,444,9500,0,1111,10000,0
CMD408,10000,0
CMD050,2,1
CMD002,36664,36571
CMD050,1,1
CMD103,444,1111,35555
CMD001,36664,36571
CMD001,36659,36571
CMD001,36655,36571
CMD001,36650,36571
CMD001,36646,36571
CMD001,36641,36571
CMD001,36637,36571
CMD001,36632,36571
CMD001,36628,36571
CMD001,36623,36571
CMD001,36619,36571
CMD001,36615,36571
CMD001,36610,36571
CMD001,36606,36571
CMD001,36601,36571
CMD001,36597,36571
CMD001,36592,36571
CMD001,36588,36571
CMD001,36583,36571
CMD001,36579,36571
CMD001,36575,36571
CMD001,36570,36571
CMD001,36566,36571
CMD001,36561,36571
CMD001,36557,36571
CMD001,36552,36571
CMD001,36548,36571
CMD001,36543,36571
CMD001,36539,36571
CMD001,36535,36571
CMD001,36530,36571
CMD001,36526,36571
CMD001,36521,36571
CMD001,36517,36571
CMD001,36512,36571
CMD001,36508,36571
CMD001,36503,36571
CMD001,36499,36571
CMD001,36495,36571
CMD001,36490,36571
CMD001,36486,36570
CMD001,36486,36561
CMD001,36486,36552
CMD001,36486,36543
CMD001,36486,36534
CMD001,36486,36526
CMD001,36486,36517
CMD001,36486,36508
CMD001,36486,36499
CMD001,36486,36490
CMD001,36486,36481
CMD001,36486,36472
CMD001,36486,36463
CMD001,36486,36454
CMD001,36486,36446
CMD001,36486,36437
CMD001,36486,36428
CMD001,36486,36419
CMD001,36486,36410
CMD001,36486,36401
CMD001,36486,36392
CMD001,36486,36383
CMD001,36486,36374
CMD001,36486,36366
CMD001,36486,36357
CMD001,36486,36348
CMD001,36486,36339
CMD001,36486,36330
CMD001,36486,36321
CMD001,36486,36312
CMD001,36486,36304
CMD001,36481,36304
CMD001,36477,36304
CMD001,36472,36304
CMD001,36468,36304
CMD001,36463,36304
CMD001,36459,36304
CMD001,36455,36304
CMD001,36450,36304
CMD001,36446,36304
CMD001,36441,36304
CMD001,36437,36304
CMD001,36432,36304
CMD001,36428,36304
CMD001,36423,36304
CMD001,36419,36304
CMD001,36415,36304
CMD001,36410,36304
CMD001,36406,36304
CMD001,36401,36304
CMD001,36397,36304
CMD001,36392,36304
CMD001,36388,36304
CMD001,36383,36304
CMD001,36379,36304
CMD001,36375,36304
CMD001,36370,36304
CMD001,36366,36304
CMD001,36361,36304
CMD001,36357,36304
CMD001,36352,36304
CMD001,36348,36304
CMD001,36343,36304
CMD001,36339,36304
CMD001,36335,36304
CMD001,36330,36304
CMD001,36326,36304
CMD001,36321,36304
CMD001,36317,36304
CMD001,36312,36304
CMD001,36308,36304
CMD001,36303,36304
CMD001,36299,36304
CMD001,36295,36304
CMD001,36290,36304
CMD001,36286,36304
CMD001,36281,36304
CMD001,36277,36304
CMD001,36272,36304
CMD001,36268,36304
CMD001,36264,36303
CMD001,36264,36294
CMD001,36264,36285
CMD001,36264,36277
CMD001,36264,36268
CMD001,36264,36259
CMD001,36264,36250
CMD001,36264,36241
CMD001,36264,36232
CMD001,36264,36223
CMD001,36264,36214
CMD001,36264,36205
CMD001,36264,36197
CMD001,36264,36188
CMD001,36264,36179
CMD001,36264,36170
CMD001,36264,36161
CMD001,36264,36152
CMD001,36264,36143
CMD001,36264,36134
CMD001,36264,36125
CMD001,36264,36117
CMD001,36264,36108
CMD001,36264,36099
CMD001,36264,36090
CMD001,36264,36081
CMD001,36264,36072
CMD001,36264,36063
CMD001,36264,36054
CMD001,36264,36045
CMD001,36264,36037
CMD001,36264,36028
CMD001,36264,36019
CMD001,36264,36010
CMD001,36264,36001
CMD001,36264,35992
CMD001,36264,35983
CMD001,36264,35974
CMD001,36264,35965
CMD001,36264,35957
CMD001,36263,35948
CMD001,36259,35948
CMD001,36255,35948
CMD001,36250,35948
CMD001,36246,35948
CMD001,36241,35948
CMD001,36237,35948
CMD001,36232,35948
CMD001,36228,35948
CMD001,36223,35948
CMD001,36219,35948
CMD001,36215,35948
CMD001,36210,35948
CMD001,36206,35948
CMD001,36201,35948
CMD001,36197,35948
CMD001,36192,35948
CMD001,36188,35948
CMD001,36183,35948
CMD001,36179,35948
CMD001,36174,35948
CMD001,36170,35948
CMD001,36166,35948
CMD001,36161,35948
CMD001,36157,35948
CMD001,36152,35948
CMD001,36148,35948
CMD001,36143,35948
CMD001,36139,35948
CMD001,36134,35948
CMD001,36130,35948
CMD001,36126,35948
CMD001,36121,35948
CMD001,36117,35948
CMD001,36112,35948
CMD001,36108,35948
CMD001,36103,35948
CMD001,36099,35948
CMD001,36094,35948
CMD001,36090,35948
CMD001,36086,35949
CMD001,36086,35958
CMD001,36086,35967
CMD001,36086,35976
CMD001,36086,35985
CMD001,36086,35994
CMD001,36086,36003
CMD001,36086,36011
CMD001,36086,36020
CMD001,36086,36029
CMD001,36086,36038
CMD001,36086,36047
CMD001,36086,36056
CMD001,36086,36065
CMD001,36086,36074
CMD001,36086,36083
CMD001,36086,36091
CMD001,36086,36100
CMD001,36086,36109
CMD001,36086,36118
CMD001,36086,36127
CMD001,36086,36136
CMD001,36086,36145
CMD001,36086,36154
CMD001,36086,36163
CMD001,36086,36171
CMD001,36086,36180
CMD001,36086,36189
CMD001,36086,36198
CMD001,36086,36207
CMD001,36086,36216
CMD001,36086,36225
CMD001,36086,36234
CMD001,36086,36243
CMD001,36086,36251
CMD001,36086,36260
CMD001,36086,36269
CMD001,36086,36278
CMD001,36086,36287
CMD001,36086,36296
CMD001,36086,36304
CMD001,36081,36304
CMD001,36077,36304
CMD001,36072,36304
CMD001,36068,36304
CMD001,36063,36304
CMD001,36059,36304
CMD001,36054,36304
CMD001,36050,36304
CMD001,36046,36304
CMD001,36041,36304
CMD001,36037,36304
CMD001,36032,36304
CMD001,36028,36304
CMD001,36023,36304
CMD001,36019,36304
CMD001,36014,36304
CMD001,36010,36304
CMD001,36006,36304
CMD001,36001,36304
CMD001,35997,36304
CMD001,35992,36304
CMD001,35988,36304
CMD001,35983,36304
CMD001,35979,36304
CMD001,35974,36304
CMD001,35970,36304
CMD001,35966,36304
CMD001,35961,36304
CMD001,35957,36304
CMD001,35952,36304
CMD001,35948,36304
CMD001,35943,36304
CMD001,35939,36304
CMD001,35934,36304
CMD001,35930,36304
CMD001,35926,36304
CMD001,35921,36304
CMD001,35917,36304
CMD001,35912,36304
CMD001,35908,36304
CMD001,35903,36304
CMD001,35899,36304
CMD001,35894,36304
CMD001,35890,36304
CMD001,35886,36304
CMD001,35881,36304
CMD001,35877,36304
CMD001,35872,36304
CMD001,35868,36304
CMD001,35863,36304
CMD001,35859,36304
CMD001,35854,36304
CMD001,35850,36304
CMD001,35846,36304
CMD001,35841,36304
CMD001,35837,36304
CMD001,35832,36304
CMD001,35828,36304
CMD001,35823,36304
CMD001,35819,36304
CMD001,35814,36304
CMD001,35810,36304
CMD001,35806,36304
CMD001,35801,36304
CMD001,35797,36304
CMD001,35792,36304
CMD001,35788,36304
CMD001,35783,36304
CMD001,35779,36304
CMD001,35774,36304
CMD001,35770,36304
CMD001,35766,36304
CMD001,35761,36304
CMD001,35757,36304
CMD001,35752,36304
CMD001,35748,36304
CMD001,35743,36304
CMD001,35739,36304
CMD001,35734,36304
CMD001,35730,36304
CMD001,35726,36304
CMD001,35721,36304
CMD001,35717,36304
CMD001,35712,36304
CMD001,35708,36304
CMD001,35703,36304
CMD001,35699,36304
CMD001,35694,36304
CMD001,35690,36304
CMD001,35686,36304
CMD001,35681,36304
CMD001,35677,36304
CMD001,35672,36304
CMD001,35668,36304
CMD001,35663,36304
CMD001,35659,36304
CMD001,35654,36304
CMD001,35650,36304
CMD001,35646,36304
CMD001,35641,36304
CMD001,35637,36304
CMD001,35632,36304
CMD001,35628,36304
CMD001,35623,36304
CMD001,35619,36304
CMD001,35614,36304
CMD001,35610,36304
CMD001,35605,36304
CMD001,35601,36304
CMD001,35597,36304
CMD001,35592,36304
CMD001,35588,36304
CMD001,35583,36304
CMD001,35579,36304
CMD001,35574,36304
CMD001,35570,36304
CMD001,35565,36304
CMD001,35561,36304
CMD001,35557,36304
CMD001,35552,36304
CMD001,35548,36304
CMD001,35543,36304
CMD001,35539,36304
CMD001,35534,36304
CMD001,35530,36304
CMD001,35525,36304
CMD001,35523,36300
CMD001,35523,36291
CMD001,35523,36282
CMD001,35523,36273
CMD001,35523,36264
